"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL","pankaj","KD/","06-02-2022","pankaj","45","45",0,28,"new","6","1000","03/17/2023 3:10:42",
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL","mukesh ambani","KD/","06-02-2022","pramod","46","44",44,29,"submitted","2","1000","03/17/2023 3:11:55",
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL","pankaj","KD/","06-02-2022","pk","47","44",44,30,"new","6","1000","03/17/2023 11:19:34",
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787","pankaj","2352","2100",2100,31,"new","6","1000","04-12-2023 10.12",
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787","pankaj","1232","1100",0,32,"new","6","1000","04-12-2023 3.45","55"
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL",,"KD/","06-02-2022",,"45","45",0,33,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,34,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,35,"new",,,,
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL",,"KD/","06-02-2022",,"45","45",0,36,"new",,,,
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL",,"KD/","06-02-2022",,"45","45",0,37,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,38,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,39,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,40,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,41,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,42,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,43,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,44,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,45,"submitted",,,,"20435"
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"2","21",0,46,"submitted",,,,"20420"
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"21","0",0,47,"submitted",,,,"20414"
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"21","0",0,48,"submitted",,,,"20409"
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"21","0",0,49,"submitted",,,,"20390"
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"21","0",0,50,"submitted",,,,"20387"
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"21","0",0,51,"submitted",,,,"20410"
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL",,"KD/","06-02-2022",,"44","45",0,52,"submitted",,,,"20434"
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL",,"KD/","06-02-2022",,"44","45",0,53,"new",,,,
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL",,"KWD","06-02-2022",,"44","45",0,54,"new",,,,
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL",,"KWD","06-02-2022",,"44","45",0,55,"new",,,,
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL","GRAND HYPER SOUQ AL","KWD","06-02-2022",,"44","45",0,56,"submitted",,,,"20418"
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL","GRAND HYPER SOUQ AL","KWD","06-02-2022",,"44","45",0,57,"submitted",,,,"20436"
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL","GRAND HYPER SOUQ AL","KWD","06-02-2022",,"44","45",0,58,"submitted",,,,"20423"
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"21","0",0,59,"submitted",,,,"20422"
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL","GRAND HYPER SOUQ AL","KWD","06-02-2022",,"44","45",0,60,"new",,,,
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"21","0",0,61,"submitted",,,,"20437"
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL","GRAND HYPER SOUQ AL","KWD","06-02-2022",,"44","45",0,62,"submitted",,,,"20424"
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"21","0",0,63,"submitted",,,,"20432"
"4501759596","28.11.2021\,","IFA Food Co. OnCost DC Al-Wafir F&V Market Ku","11000046\, GULF TRADING & REFRIGE","Oncost cash and carry","KWD","0.24005787",,"21","0",0,64,"submitted",,,,"20425"
"LPO/119008","06-02-2022","P.O. BOX: 72\, SAFAT 13001\, KUWAIT.KUWAIT CITY","GRAND HYPER SOUQ AL","GRAND HYPER SOUQ AL","KWD","06-02-2022",,"44","45",0,65,"submitted",,,,"20426"
