"13352","1679","plant","2020-12-17 10:47:51",,"1000"
"13353","1679","plant","2020-12-17 10:47:51",,"1000"
"13354","1679","plant","2020-12-17 10:47:51",,"1000"
"13355","1679","plant","2020-12-17 10:47:51",,"1000"
"13356","1679","plant","2020-12-17 10:47:51",,"1000"
"13412","1679","plant","2020-12-17 10:47:51",,"1000"
"13413","1679","plant","2020-12-17 10:47:51",,"1000"
"13414","1679","plant","2020-12-17 10:47:51",,"1000"
"13415","1679","plant","2020-12-17 10:47:51",,"1000"
"13416","1679","plant","2020-12-17 10:47:51",,"1000"
"13417","1679","plant","2020-12-17 10:47:51",,"1000"
"13418","1679","plant","2020-12-17 10:47:51",,"1000"
"13419","1679","plant","2020-12-17 10:47:51",,"1000"
"13420","1679","plant","2020-12-17 10:47:51",,"1000"
"13421","1679","plant","2020-12-17 10:47:51",,"1000"
"13422","1679","plant","2020-12-17 10:47:51",,"1000"
"13423","1679","plant","2020-12-17 10:47:51",,"1000"
"13424","1679","plant","2020-12-17 10:47:51",,"1000"
"13478","1679","plant","2020-12-17 10:47:51",,"1000"
"13479","1679","plant","2020-12-17 10:47:51",,"1000"
"13480","1679","plant","2020-12-17 10:47:51",,"1000"
"13481","1679","plant","2020-12-17 10:47:51",,"1000"
"13482","1679","plant","2020-12-17 10:47:51",,"1000"
"13483","1679","plant","2020-12-17 10:47:51",,"1000"
"13484","1679","plant","2020-12-17 10:47:51",,"1000"
"13485","1679","plant","2020-12-17 10:47:51",,"1000"
"13486","1679","plant","2020-12-17 10:47:51",,"1000"
"13487","1679","plant","2020-12-17 10:47:51",,"1000"
"13488","1679","plant","2020-12-17 10:47:51",,"1000"
"13489","1679","plant","2020-12-17 10:47:51",,"1000"
"13490","1679","plant","2020-12-17 10:47:51",,"1000"
"13550","1679","plant","2020-12-17 10:47:51",,"1000"
"13551","1679","plant","2020-12-17 10:47:51",,"1000"
"13552","1679","plant","2020-12-17 10:47:51",,"1000"
"13553","1679","plant","2020-12-17 10:47:51",,"1000"
"13554","1679","plant","2020-12-17 10:47:51",,"1000"
"13555","1679","plant","2020-12-17 10:47:51",,"1000"
"13556","1679","plant","2020-12-17 10:47:51",,"1000"
"13557","1679","plant","2020-12-17 10:47:51",,"1000"
"13558","1679","plant","2020-12-17 10:47:51",,"1000"
"13559","1679","plant","2020-12-17 10:47:51",,"1000"
"13560","1679","plant","2020-12-17 10:47:51",,"1000"
"13561","1679","plant","2020-12-17 10:47:51",,"1000"
"13562","1679","plant","2020-12-17 10:47:51",,"1000"
"13620","1679","plant","2020-12-17 10:47:51",,"1000"
"13621","1679","plant","2020-12-17 10:47:51",,"1000"
"13622","1679","plant","2020-12-17 10:47:51",,"1000"
"13623","1679","plant","2020-12-17 10:47:51",,"1000"
"13624","1679","plant","2020-12-17 10:47:51",,"1000"
"13625","1679","plant","2020-12-17 10:47:51",,"1000"
"13626","1679","plant","2020-12-17 10:47:51",,"1000"
"13627","1679","plant","2020-12-17 10:47:51",,"1000"
"13628","1679","plant","2020-12-17 10:47:51",,"1000"
"13629","1679","plant","2020-12-17 10:47:51",,"1000"
"13630","1679","plant","2020-12-17 10:47:51",,"1000"
"13631","1679","plant","2020-12-17 10:47:51",,"1000"
"13632","1679","plant","2020-12-17 10:47:51",,"1000"
"13691","1679","plant","2020-12-17 10:47:51",,"1000"
"13692","1679","plant","2020-12-17 10:47:51",,"1000"
"13693","1679","plant","2020-12-17 10:47:51",,"1000"
"13694","1679","plant","2020-12-17 10:47:51",,"1000"
"13695","1679","plant","2020-12-17 10:47:51",,"1000"
"13696","1679","plant","2020-12-17 10:47:51",,"1000"
"13697","1679","plant","2020-12-17 10:47:51",,"1000"
"13698","1679","plant","2020-12-17 10:47:51",,"1000"
"13699","1679","plant","2020-12-17 10:47:51",,"1000"
"13700","1679","plant","2020-12-17 10:47:51",,"1000"
"13701","1679","plant","2020-12-17 10:47:51",,"1000"
"13702","1679","plant","2020-12-17 10:47:51",,"1000"
"13703","1679","plant","2020-12-17 10:47:51",,"1000"
"13760","1679","plant","2020-12-17 10:47:51",,"1000"
"13761","1679","plant","2020-12-17 10:47:51",,"1000"
"13762","1679","plant","2020-12-17 10:47:51",,"1000"
"13763","1679","plant","2020-12-17 10:47:51",,"1000"
"13764","1679","plant","2020-12-17 10:47:51",,"1000"
"13765","1679","plant","2020-12-17 10:47:51",,"1000"
"13766","1679","plant","2020-12-17 10:47:51",,"1000"
"13767","1679","plant","2020-12-17 10:47:51",,"1000"
"13768","1679","plant","2020-12-17 10:47:51",,"1000"
"13769","1679","plant","2020-12-17 10:47:51",,"1000"
"13770","1679","plant","2020-12-17 10:47:51",,"1000"
"13771","1679","plant","2020-12-17 10:47:51",,"1000"
"13772","1679","plant","2020-12-17 10:47:51",,"1000"
"13834","1679","plant","2020-12-17 10:47:51",,"1000"
"13835","1679","plant","2020-12-17 10:47:51",,"1000"
"13836","1679","plant","2020-12-17 10:47:51",,"1000"
"13837","1679","plant","2020-12-17 10:47:51",,"1000"
"13838","1679","plant","2020-12-17 10:47:51",,"1000"
"13839","1679","plant","2020-12-17 10:47:51",,"1000"
"13840","1679","plant","2020-12-17 10:47:51",,"1000"
"13841","1679","plant","2020-12-17 10:47:51",,"1000"
"13842","1679","plant","2020-12-17 10:47:51",,"1000"
"13843","1679","plant","2020-12-17 10:47:51",,"1000"
"13844","1679","plant","2020-12-17 10:47:51",,"1000"
"13845","1679","plant","2020-12-17 10:47:51",,"1000"
"13846","1679","plant","2020-12-17 10:47:51",,"1000"
"13909","1679","plant","2020-12-17 10:47:51",,"1000"
"13910","1679","plant","2020-12-17 10:47:51",,"1000"
"13911","1679","plant","2020-12-17 10:47:51",,"1000"
"13912","1679","plant","2020-12-17 10:47:51",,"1000"
"13913","1679","plant","2020-12-17 10:47:51",,"1000"
"13914","1679","plant","2020-12-17 10:47:51",,"1000"
"13915","1679","plant","2020-12-17 10:47:51",,"1000"
"13916","1679","plant","2020-12-17 10:47:51",,"1000"
"13917","1679","plant","2020-12-17 10:47:51",,"1000"
"13918","1679","plant","2020-12-17 10:47:51",,"1000"
"13919","1679","plant","2020-12-17 10:47:51",,"1000"
"13920","1679","plant","2020-12-17 10:47:51",,"1000"
"13921","1679","plant","2020-12-17 10:47:51",,"1000"
"13979","1679","plant","2020-12-17 10:47:51",,"1000"
"13980","1679","plant","2020-12-17 10:47:51",,"1000"
"13981","1679","plant","2020-12-17 10:47:51",,"1000"
"13982","1679","plant","2020-12-17 10:47:51",,"1000"
"13983","1679","plant","2020-12-17 10:47:51",,"1000"
"13984","1679","plant","2020-12-17 10:47:51",,"1000"
"13985","1679","plant","2020-12-17 10:47:51",,"1000"
"13986","1679","plant","2020-12-17 10:47:51",,"1000"
"13987","1679","plant","2020-12-17 10:47:51",,"1000"
"13988","1679","plant","2020-12-17 10:47:51",,"1000"
"13989","1679","plant","2020-12-17 10:47:51",,"1000"
"13990","1679","plant","2020-12-17 10:47:51",,"1000"
"13991","1679","plant","2020-12-17 10:47:51",,"1000"
"23571","1803","plant","2020-12-22 10:00:05",,"1000"
"23572","1803","plant","2020-12-22 10:00:05",,"1000"
"23573","1803","plant","2020-12-22 10:00:05",,"1000"
"23574","1803","plant","2020-12-22 10:00:05",,"1000"
"23575","1803","plant","2020-12-22 10:00:05",,"1000"
"23576","1803","plant","2020-12-22 10:00:05",,"1000"
"23577","1803","plant","2020-12-22 10:00:05",,"1000"
"23578","1803","plant","2020-12-22 10:00:05",,"1000"
"23579","1803","plant","2020-12-22 10:00:05",,"1000"
"23580","1803","plant","2020-12-22 10:00:05",,"1000"
"23581","1803","plant","2020-12-22 10:00:05",,"1000"
"23582","1803","plant","2020-12-22 10:00:05",,"1000"
"23583","1803","plant","2020-12-22 10:00:05",,"1000"
"23611","1803","plant","2020-12-22 10:00:05",,"1000"
"23612","1803","plant","2020-12-22 10:00:05",,"1000"
"23613","1803","plant","2020-12-22 10:00:05",,"1000"
"23614","1803","plant","2020-12-22 10:00:05",,"1000"
"23615","1803","plant","2020-12-22 10:00:05",,"1000"
"23616","1803","plant","2020-12-22 10:00:05",,"1000"
"23617","1803","plant","2020-12-22 10:00:05",,"1000"
"23618","1803","plant","2020-12-22 10:00:05",,"1000"
"23619","1803","plant","2020-12-22 10:00:05",,"1000"
"23620","1803","plant","2020-12-22 10:00:05",,"1000"
"23621","1803","plant","2020-12-22 10:00:05",,"1000"
"23622","1803","plant","2020-12-22 10:00:05",,"1000"
"23623","1803","plant","2020-12-22 10:00:05",,"1000"
"23653","1803","plant","2020-12-22 10:00:05",,"1000"
"23654","1803","plant","2020-12-22 10:00:05",,"1000"
"23655","1803","plant","2020-12-22 10:00:05",,"1000"
"23656","1803","plant","2020-12-22 10:00:05",,"1000"
"23657","1803","plant","2020-12-22 10:00:05",,"1000"
"23658","1803","plant","2020-12-22 10:00:05",,"1000"
"23659","1803","plant","2020-12-22 10:00:05",,"1000"
"23660","1803","plant","2020-12-22 10:00:05",,"1000"
"23661","1803","plant","2020-12-22 10:00:05",,"1000"
"23662","1803","plant","2020-12-22 10:00:05",,"1000"
"23663","1803","plant","2020-12-22 10:00:05",,"1000"
"23664","1803","plant","2020-12-22 10:00:05",,"1000"
"23665","1803","plant","2020-12-22 10:00:05",,"1000"
"23693","1803","plant","2020-12-22 10:00:05",,"1000"
"23694","1803","plant","2020-12-22 10:00:05",,"1000"
"23695","1803","plant","2020-12-22 10:00:05",,"1000"
"23696","1803","plant","2020-12-22 10:00:05",,"1000"
"23697","1803","plant","2020-12-22 10:00:05",,"1000"
"23698","1803","plant","2020-12-22 10:00:05",,"1000"
"23699","1803","plant","2020-12-22 10:00:05",,"1000"
"23700","1803","plant","2020-12-22 10:00:05",,"1000"
"23701","1803","plant","2020-12-22 10:00:05",,"1000"
"23702","1803","plant","2020-12-22 10:00:05",,"1000"
"23703","1803","plant","2020-12-22 10:00:05",,"1000"
"23704","1803","plant","2020-12-22 10:00:05",,"1000"
"23705","1803","plant","2020-12-22 10:00:05",,"1000"
"23735","1803","plant","2020-12-22 10:00:05",,"1000"
"23736","1803","plant","2020-12-22 10:00:05",,"1000"
"23737","1803","plant","2020-12-22 10:00:05",,"1000"
"23738","1803","plant","2020-12-22 10:00:05",,"1000"
"23739","1803","plant","2020-12-22 10:00:05",,"1000"
"23740","1803","plant","2020-12-22 10:00:05",,"1000"
"23741","1803","plant","2020-12-22 10:00:05",,"1000"
"23742","1803","plant","2020-12-22 10:00:05",,"1000"
"23743","1803","plant","2020-12-22 10:00:05",,"1000"
"23744","1803","plant","2020-12-22 10:00:05",,"1000"
"23745","1803","plant","2020-12-22 10:00:05",,"1000"
"23746","1803","plant","2020-12-22 10:00:05",,"1000"
"23747","1803","plant","2020-12-22 10:00:05",,"1000"
"23775","1803","plant","2020-12-22 10:00:05",,"1000"
"23776","1803","plant","2020-12-22 10:00:05",,"1000"
"23777","1803","plant","2020-12-22 10:00:05",,"1000"
"23778","1803","plant","2020-12-22 10:00:05",,"1000"
"23779","1803","plant","2020-12-22 10:00:05",,"1000"
"23780","1803","plant","2020-12-22 10:00:05",,"1000"
"23781","1803","plant","2020-12-22 10:00:05",,"1000"
"23782","1803","plant","2020-12-22 10:00:05",,"1000"
"23783","1803","plant","2020-12-22 10:00:05",,"1000"
"23784","1803","plant","2020-12-22 10:00:05",,"1000"
"23785","1803","plant","2020-12-22 10:00:05",,"1000"
"23786","1803","plant","2020-12-22 10:00:05",,"1000"
"23787","1803","plant","2020-12-22 10:00:05",,"1000"
"23821","1803","plant","2020-12-22 10:00:05",,"1000"
"23822","1803","plant","2020-12-22 10:00:05",,"1000"
"23823","1803","plant","2020-12-22 10:00:05",,"1000"
"23824","1803","plant","2020-12-22 10:00:05",,"1000"
"23825","1803","plant","2020-12-22 10:00:05",,"1000"
"23826","1803","plant","2020-12-22 10:00:05",,"1000"
"23827","1803","plant","2020-12-22 10:00:05",,"1000"
"23828","1803","plant","2020-12-22 10:00:05",,"1000"
"23829","1803","plant","2020-12-22 10:00:05",,"1000"
"23830","1803","plant","2020-12-22 10:00:05",,"1000"
"23831","1803","plant","2020-12-22 10:00:05",,"1000"
"23832","1803","plant","2020-12-22 10:00:05",,"1000"
"23833","1803","plant","2020-12-22 10:00:05",,"1000"
"23865","1803","plant","2020-12-22 10:00:05",,"1000"
"23866","1803","plant","2020-12-22 10:00:05",,"1000"
"23867","1803","plant","2020-12-22 10:00:05",,"1000"
"23868","1803","plant","2020-12-22 10:00:05",,"1000"
"23869","1803","plant","2020-12-22 10:00:05",,"1000"
"23870","1803","plant","2020-12-22 10:00:05",,"1000"
"23871","1803","plant","2020-12-22 10:00:05",,"1000"
"23872","1803","plant","2020-12-22 10:00:05",,"1000"
"23873","1803","plant","2020-12-22 10:00:05",,"1000"
"23874","1803","plant","2020-12-22 10:00:05",,"1000"
"23875","1803","plant","2020-12-22 10:00:05",,"1000"
"23876","1803","plant","2020-12-22 10:00:05",,"1000"
"23877","1803","plant","2020-12-22 10:00:05",,"1000"
"23910","1803","plant","2020-12-22 10:00:05",,"1000"
"23911","1803","plant","2020-12-22 10:00:05",,"1000"
"23912","1803","plant","2020-12-22 10:00:05",,"1000"
"23913","1803","plant","2020-12-22 10:00:05",,"1000"
"23914","1803","plant","2020-12-22 10:00:05",,"1000"
"23915","1803","plant","2020-12-22 10:00:05",,"1000"
"23916","1803","plant","2020-12-22 10:00:05",,"1000"
"23917","1803","plant","2020-12-22 10:00:05",,"1000"
"23918","1803","plant","2020-12-22 10:00:05",,"1000"
"23919","1803","plant","2020-12-22 10:00:05",,"1000"
"23920","1803","plant","2020-12-22 10:00:05",,"1000"
"23921","1803","plant","2020-12-22 10:00:05",,"1000"
"23922","1803","plant","2020-12-22 10:00:05",,"1000"
"23953","1803","plant","2020-12-22 10:00:05",,"1000"
"23954","1803","plant","2020-12-22 10:00:05",,"1000"
"23955","1803","plant","2020-12-22 10:00:05",,"1000"
"23956","1803","plant","2020-12-22 10:00:05",,"1000"
"23957","1803","plant","2020-12-22 10:00:05",,"1000"
"23958","1803","plant","2020-12-22 10:00:05",,"1000"
"23959","1803","plant","2020-12-22 10:00:05",,"1000"
"23960","1803","plant","2020-12-22 10:00:05",,"1000"
"23961","1803","plant","2020-12-22 10:00:05",,"1000"
"23962","1803","plant","2020-12-22 10:00:05",,"1000"
"23963","1803","plant","2020-12-22 10:00:05",,"1000"
"23964","1803","plant","2020-12-22 10:00:05",,"1000"
"23965","1803","plant","2020-12-22 10:00:05",,"1000"
"24001","1803","plant","2020-12-22 10:00:05",,"1000"
"24002","1803","plant","2020-12-22 10:00:05",,"1000"
"24003","1803","plant","2020-12-22 10:00:05",,"1000"
"24004","1803","plant","2020-12-22 10:00:05",,"1000"
"24005","1803","plant","2020-12-22 10:00:05",,"1000"
"24006","1803","plant","2020-12-22 10:00:05",,"1000"
"24007","1803","plant","2020-12-22 10:00:05",,"1000"
"24008","1803","plant","2020-12-22 10:00:05",,"1000"
"24009","1803","plant","2020-12-22 10:00:05",,"1000"
"24010","1803","plant","2020-12-22 10:00:05",,"1000"
"24011","1803","plant","2020-12-22 10:00:05",,"1000"
"24012","1803","plant","2020-12-22 10:00:05",,"1000"
"24013","1803","plant","2020-12-22 10:00:05",,"1000"
"24050","1803","plant","2020-12-22 10:00:05",,"1000"
"24051","1803","plant","2020-12-22 10:00:05",,"1000"
"24052","1803","plant","2020-12-22 10:00:05",,"1000"
"24053","1803","plant","2020-12-22 10:00:05",,"1000"
"24054","1803","plant","2020-12-22 10:00:05",,"1000"
"24055","1803","plant","2020-12-22 10:00:05",,"1000"
"24056","1803","plant","2020-12-22 10:00:05",,"1000"
"24057","1803","plant","2020-12-22 10:00:05",,"1000"
"24058","1803","plant","2020-12-22 10:00:05",,"1000"
"24059","1803","plant","2020-12-22 10:00:05",,"1000"
"24060","1803","plant","2020-12-22 10:00:05",,"1000"
"24061","1803","plant","2020-12-22 10:00:05",,"1000"
"24062","1803","plant","2020-12-22 10:00:05",,"1000"
"24094","1803","plant","2020-12-22 10:00:05",,"1000"
"24095","1803","plant","2020-12-22 10:00:05",,"1000"
"24096","1803","plant","2020-12-22 10:00:05",,"1000"
"24097","1803","plant","2020-12-22 10:00:05",,"1000"
"24098","1803","plant","2020-12-22 10:00:05",,"1000"
"24099","1803","plant","2020-12-22 10:00:05",,"1000"
"24100","1803","plant","2020-12-22 10:00:05",,"1000"
"24101","1803","plant","2020-12-22 10:00:05",,"1000"
"24102","1803","plant","2020-12-22 10:00:05",,"1000"
"24103","1803","plant","2020-12-22 10:00:05",,"1000"
"24104","1803","plant","2020-12-22 10:00:05",,"1000"
"24105","1803","plant","2020-12-22 10:00:05",,"1000"
"24106","1803","plant","2020-12-22 10:00:05",,"1000"
"24522","1809","plant","2020-12-22 11:11:11",,"1000"
"24523","1809","plant","2020-12-22 11:11:11",,"1000"
"24524","1809","plant","2020-12-22 11:11:11",,"1000"
"24525","1809","plant","2020-12-22 11:11:11",,"1000"
"24526","1809","plant","2020-12-22 11:11:11",,"1000"
"24527","1809","plant","2020-12-22 11:11:11",,"1000"
"24528","1809","plant","2020-12-22 11:11:11",,"1000"
"24529","1809","plant","2020-12-22 11:11:11",,"1000"
"24530","1809","plant","2020-12-22 11:11:11",,"1000"
"24531","1809","plant","2020-12-22 11:11:11",,"1000"
"24532","1809","plant","2020-12-22 11:11:11",,"1000"
"24533","1809","plant","2020-12-22 11:11:11",,"1000"
"24534","1809","plant","2020-12-22 11:11:11",,"1000"
"24562","1809","plant","2020-12-22 11:11:11",,"1000"
"24563","1809","plant","2020-12-22 11:11:11",,"1000"
"24564","1809","plant","2020-12-22 11:11:11",,"1000"
"24565","1809","plant","2020-12-22 11:11:11",,"1000"
"24566","1809","plant","2020-12-22 11:11:11",,"1000"
"24567","1809","plant","2020-12-22 11:11:11",,"1000"
"24568","1809","plant","2020-12-22 11:11:11",,"1000"
"24569","1809","plant","2020-12-22 11:11:11",,"1000"
"24570","1809","plant","2020-12-22 11:11:11",,"1000"
"24571","1809","plant","2020-12-22 11:11:11",,"1000"
"24572","1809","plant","2020-12-22 11:11:11",,"1000"
"24573","1809","plant","2020-12-22 11:11:11",,"1000"
"24574","1809","plant","2020-12-22 11:11:11",,"1000"
"24604","1809","plant","2020-12-22 11:11:11",,"1000"
"24605","1809","plant","2020-12-22 11:11:11",,"1000"
"24606","1809","plant","2020-12-22 11:11:11",,"1000"
"24607","1809","plant","2020-12-22 11:11:11",,"1000"
"24608","1809","plant","2020-12-22 11:11:11",,"1000"
"24609","1809","plant","2020-12-22 11:11:11",,"1000"
"24610","1809","plant","2020-12-22 11:11:11",,"1000"
"24611","1809","plant","2020-12-22 11:11:11",,"1000"
"24612","1809","plant","2020-12-22 11:11:11",,"1000"
"24613","1809","plant","2020-12-22 11:11:11",,"1000"
"24614","1809","plant","2020-12-22 11:11:11",,"1000"
"24615","1809","plant","2020-12-22 11:11:11",,"1000"
"24616","1809","plant","2020-12-22 11:11:11",,"1000"
"24644","1809","plant","2020-12-22 11:11:11",,"1000"
"24645","1809","plant","2020-12-22 11:11:11",,"1000"
"24646","1809","plant","2020-12-22 11:11:11",,"1000"
"24647","1809","plant","2020-12-22 11:11:11",,"1000"
"24648","1809","plant","2020-12-22 11:11:11",,"1000"
"24649","1809","plant","2020-12-22 11:11:11",,"1000"
"24650","1809","plant","2020-12-22 11:11:11",,"1000"
"24651","1809","plant","2020-12-22 11:11:11",,"1000"
"24652","1809","plant","2020-12-22 11:11:11",,"1000"
"24653","1809","plant","2020-12-22 11:11:11",,"1000"
"24654","1809","plant","2020-12-22 11:11:11",,"1000"
"24655","1809","plant","2020-12-22 11:11:11",,"1000"
"24656","1809","plant","2020-12-22 11:11:11",,"1000"
"24686","1809","plant","2020-12-22 11:11:11",,"1000"
"24687","1809","plant","2020-12-22 11:11:11",,"1000"
"24688","1809","plant","2020-12-22 11:11:11",,"1000"
"24689","1809","plant","2020-12-22 11:11:11",,"1000"
"24690","1809","plant","2020-12-22 11:11:11",,"1000"
"24691","1809","plant","2020-12-22 11:11:11",,"1000"
"24692","1809","plant","2020-12-22 11:11:11",,"1000"
"24693","1809","plant","2020-12-22 11:11:11",,"1000"
"24694","1809","plant","2020-12-22 11:11:11",,"1000"
"24695","1809","plant","2020-12-22 11:11:11",,"1000"
"24696","1809","plant","2020-12-22 11:11:11",,"1000"
"24697","1809","plant","2020-12-22 11:11:11",,"1000"
"24698","1809","plant","2020-12-22 11:11:11",,"1000"
"24726","1809","plant","2020-12-22 11:11:11",,"1000"
"24727","1809","plant","2020-12-22 11:11:11",,"1000"
"24728","1809","plant","2020-12-22 11:11:11",,"1000"
"24729","1809","plant","2020-12-22 11:11:11",,"1000"
"24730","1809","plant","2020-12-22 11:11:11",,"1000"
"24731","1809","plant","2020-12-22 11:11:11",,"1000"
"24732","1809","plant","2020-12-22 11:11:11",,"1000"
"24733","1809","plant","2020-12-22 11:11:11",,"1000"
"24734","1809","plant","2020-12-22 11:11:11",,"1000"
"24735","1809","plant","2020-12-22 11:11:11",,"1000"
"24736","1809","plant","2020-12-22 11:11:11",,"1000"
"24737","1809","plant","2020-12-22 11:11:11",,"1000"
"24738","1809","plant","2020-12-22 11:11:11",,"1000"
"24772","1809","plant","2020-12-22 11:11:11",,"1000"
"24773","1809","plant","2020-12-22 11:11:11",,"1000"
"24774","1809","plant","2020-12-22 11:11:11",,"1000"
"24775","1809","plant","2020-12-22 11:11:11",,"1000"
"24776","1809","plant","2020-12-22 11:11:11",,"1000"
"24777","1809","plant","2020-12-22 11:11:11",,"1000"
"24778","1809","plant","2020-12-22 11:11:11",,"1000"
"24779","1809","plant","2020-12-22 11:11:11",,"1000"
"24780","1809","plant","2020-12-22 11:11:11",,"1000"
"24781","1809","plant","2020-12-22 11:11:11",,"1000"
"24782","1809","plant","2020-12-22 11:11:11",,"1000"
"24783","1809","plant","2020-12-22 11:11:11",,"1000"
"24784","1809","plant","2020-12-22 11:11:11",,"1000"
"24816","1809","plant","2020-12-22 11:11:11",,"1000"
"24817","1809","plant","2020-12-22 11:11:11",,"1000"
"24818","1809","plant","2020-12-22 11:11:11",,"1000"
"24819","1809","plant","2020-12-22 11:11:11",,"1000"
"24820","1809","plant","2020-12-22 11:11:11",,"1000"
"24821","1809","plant","2020-12-22 11:11:11",,"1000"
"24822","1809","plant","2020-12-22 11:11:11",,"1000"
"24823","1809","plant","2020-12-22 11:11:11",,"1000"
"24824","1809","plant","2020-12-22 11:11:11",,"1000"
"24825","1809","plant","2020-12-22 11:11:11",,"1000"
"24826","1809","plant","2020-12-22 11:11:11",,"1000"
"24827","1809","plant","2020-12-22 11:11:11",,"1000"
"24828","1809","plant","2020-12-22 11:11:11",,"1000"
"24861","1809","plant","2020-12-22 11:11:11",,"1000"
"24862","1809","plant","2020-12-22 11:11:11",,"1000"
"24863","1809","plant","2020-12-22 11:11:11",,"1000"
"24864","1809","plant","2020-12-22 11:11:11",,"1000"
"24865","1809","plant","2020-12-22 11:11:11",,"1000"
"24866","1809","plant","2020-12-22 11:11:11",,"1000"
"24867","1809","plant","2020-12-22 11:11:11",,"1000"
"24868","1809","plant","2020-12-22 11:11:11",,"1000"
"24869","1809","plant","2020-12-22 11:11:11",,"1000"
"24870","1809","plant","2020-12-22 11:11:11",,"1000"
"24871","1809","plant","2020-12-22 11:11:11",,"1000"
"24872","1809","plant","2020-12-22 11:11:11",,"1000"
"24873","1809","plant","2020-12-22 11:11:11",,"1000"
"24904","1809","plant","2020-12-22 11:11:11",,"1000"
"24905","1809","plant","2020-12-22 11:11:11",,"1000"
"24906","1809","plant","2020-12-22 11:11:11",,"1000"
"24907","1809","plant","2020-12-22 11:11:11",,"1000"
"24908","1809","plant","2020-12-22 11:11:11",,"1000"
"24909","1809","plant","2020-12-22 11:11:11",,"1000"
"24910","1809","plant","2020-12-22 11:11:11",,"1000"
"24911","1809","plant","2020-12-22 11:11:11",,"1000"
"24912","1809","plant","2020-12-22 11:11:11",,"1000"
"24913","1809","plant","2020-12-22 11:11:11",,"1000"
"24914","1809","plant","2020-12-22 11:11:11",,"1000"
"24915","1809","plant","2020-12-22 11:11:11",,"1000"
"24916","1809","plant","2020-12-22 11:11:11",,"1000"
"24952","1809","plant","2020-12-22 11:11:11",,"1000"
"24953","1809","plant","2020-12-22 11:11:11",,"1000"
"24954","1809","plant","2020-12-22 11:11:11",,"1000"
"24955","1809","plant","2020-12-22 11:11:11",,"1000"
"24956","1809","plant","2020-12-22 11:11:11",,"1000"
"24957","1809","plant","2020-12-22 11:11:11",,"1000"
"24958","1809","plant","2020-12-22 11:11:11",,"1000"
"24959","1809","plant","2020-12-22 11:11:11",,"1000"
"24960","1809","plant","2020-12-22 11:11:11",,"1000"
"24961","1809","plant","2020-12-22 11:11:11",,"1000"
"24962","1809","plant","2020-12-22 11:11:11",,"1000"
"24963","1809","plant","2020-12-22 11:11:11",,"1000"
"24964","1809","plant","2020-12-22 11:11:11",,"1000"
"25001","1809","plant","2020-12-22 11:11:11",,"1000"
